,player0_position_x,player0_position_z,player0_position_a,order0,order1,time
0,8,3,0,Sushi_Fish,Sushi_Fish,0
6,8,3,1,Sushi_Fish,Sushi_Fish,6
17,8,3,2,Sushi_Fish,Sushi_Fish,17
18,7,3,3,Sushi_Fish,Sushi_Fish,18
21,6,3,3,Sushi_Fish,Sushi_Fish,21
27,6,3,0,Sushi_Fish,Sushi_Fish,27
31,7,3,0,Sushi_Fish,Sushi_Fish,31
33,7,3,3,Sushi_Fish,Sushi_Fish,33
42,8,3,3,Sushi_Fish,Sushi_Fish,42
54,7,3,3,Sushi_Fish,Sushi_Fish,54
57,6,3,3,Sushi_Fish,Sushi_Fish,57
60,5,3,3,Sushi_Fish,Sushi_Fish,60
65,5,3,2,Sushi_Fish,Sushi_Fish,65
67,6,3,1,Sushi_Fish,Sushi_Fish,67
70,7,3,1,Sushi_Fish,Sushi_Fish,70
73,8,3,1,Sushi_Fish,Sushi_Fish,73
76,8,3,2,Sushi_Fish,Sushi_Fish,76
78,8,2,2,Sushi_Fish,Sushi_Fish,78
81,8,1,2,Sushi_Fish,Sushi_Fish,81
87,8,1,3,Sushi_Fish,Sushi_Fish,87
89,7,1,0,Sushi_Fish,Sushi_Fish,89
91,7,2,0,Sushi_Fish,Sushi_Fish,91
95,7,3,0,Sushi_Fish,Sushi_Fish,95
98,7,3,1,Sushi_Fish,Sushi_Fish,98
100,8,3,1,Sushi_Fish,Sushi_Fish,100
102,8,4,0,Sushi_Fish,Sushi_Fish,102
105,8,5,0,Sushi_Fish,Sushi_Fish,105
109,7,6,0,Sushi_Fish,Sushi_Fish,109
116,7,6,3,Sushi_Fish,Sushi_Fish,116
118,6,6,3,Sushi_Fish,Sushi_Fish,118
119,6,6,2,Sushi_Fish,Sushi_Fish,119
120,6,5,2,Sushi_Fish,Sushi_Fish,120
126,6,5,3,Sushi_Fish,Sushi_Fish,126
128,5,5,3,Sushi_Fish,Sushi_Fish,128
130,5,5,0,Sushi_Fish,Sushi_Fish,130
132,5,6,0,Sushi_Fish,Sushi_Fish,132
254,5,6,1,Sushi_Fish,Sushi_Fish,254
256,6,6,1,Sushi_Fish,Sushi_Fish,256
259,7,6,1,Sushi_Fish,Sushi_Fish,259
261,7,6,0,Sushi_Fish,Sushi_Fish,261
269,7,6,1,Sushi_Fish,Sushi_Fish,269
270,8,6,1,Sushi_Fish,Sushi_Fish,270
272,8,6,2,Sushi_Fish,Sushi_Fish,272
