,Unnamed: 0,player0_position_x,player0_position_z,player0_position_a,order0,order1,time,move_action,cut_action,pickdrop_action
0,0,9,6,0,Sushi_Fish,Sushi_Fish,0,Right,False,False
1,37,9,6,1,Sushi_Fish,Sushi_Fish,37,Right,False,False
2,38,10,6,1,Sushi_Fish,Sushi_Fish,38,Left,False,False
3,43,9,6,2,Sushi_Fish,Sushi_Fish,43,Down,True,False
4,175,9,5,2,Sushi_Fish,Sushi_Fish,175,Down,False,False
5,178,9,4,2,Sushi_Fish,Sushi_Fish,178,Down,False,False
6,181,9,3,2,Sushi_Fish,Sushi_Fish,181,Down,False,False
7,184,9,2,2,Sushi_Fish,Sushi_Fish,184,Down,False,False
8,187,9,1,2,Sushi_Fish,Sushi_Fish,187,Right,False,False
9,195,9,1,1,Sushi_Fish,Sushi_Fish,195,Right,False,False
10,196,10,1,1,Sushi_Fish,Sushi_Fish,196,Right,False,False
11,199,11,1,1,Sushi_Fish,Sushi_Fish,199,Down,False,False
12,295,11,1,2,Sushi_Fish,Sushi_Fish,295,Left,False,False
13,296,11,1,3,Sushi_Fish,Sushi_Fish,296,Left,False,False
14,297,10,1,3,Sushi_Fish,Sushi_Fish,297,Left,False,False
15,300,9,1,3,Sushi_Fish,Sushi_Fish,300,Left,False,False
16,303,8,1,3,Sushi_Fish,Sushi_Fish,303,Left,False,False
17,306,7,1,3,Sushi_Fish,Sushi_Fish,306,Left,False,False
18,309,6,1,3,Sushi_Fish,Sushi_Fish,309,Left,False,False
19,312,5,1,3,Sushi_Fish,Sushi_Fish,312,Up,False,False
20,314,5,1,0,Sushi_Fish,Sushi_Fish,314,Up,False,False
21,315,5,2,0,Sushi_Fish,Sushi_Fish,315,Up,False,False
22,318,5,3,0,Sushi_Fish,Sushi_Fish,318,Left,False,False
23,325,5,3,3,Sushi_Fish,Sushi_Fish,325,Down,False,False
24,327,5,2,2,Sushi_Fish,Sushi_Fish,327,Down,False,False
25,330,5,1,2,Sushi_Fish,Sushi_Fish,330,Right,False,False
26,332,5,1,1,Sushi_Fish,Sushi_Fish,332,Right,False,False
27,334,6,1,1,Sushi_Fish,Sushi_Fish,334,Right,False,False
28,337,7,1,1,Sushi_Fish,Sushi_Fish,337,Down,False,False
29,338,7,1,2,Sushi_Fish,Sushi_Fish,338,Left,False,False
30,344,7,1,3,Sushi_Fish,Sushi_Fish,344,Up,False,False
31,345,7,1,0,Sushi_Fish,Sushi_Fish,345,Up,False,False
32,346,7,2,0,Sushi_Fish,Sushi_Fish,346,Up,False,False
33,349,7,3,0,Sushi_Fish,Sushi_Fish,349,Right,False,False
34,352,7,3,1,Sushi_Fish,Sushi_Fish,352,Right,False,False
35,355,8,3,1,Sushi_Fish,Sushi_Fish,355,Up,False,False
36,357,8,4,0,Sushi_Fish,Sushi_Fish,357,Up,False,False
37,360,8,5,0,Sushi_Fish,Sushi_Fish,360,Up,False,False
38,363,8,6,0,Sushi_Fish,Sushi_Fish,363,Left,False,False
39,368,8,6,3,Sushi_Fish,Sushi_Fish,368,Left,False,False
40,369,7,6,3,Sushi_Fish,Sushi_Fish,369,Left,False,False
41,372,6,6,2,Sushi_Fish,Sushi_Fish,372,Down,False,False
42,374,6,5,2,Sushi_Fish,Sushi_Fish,374,Left,False,False
43,378,6,5,3,Sushi_Fish,Sushi_Fish,378,Left,False,False
44,381,5,5,0,Sushi_Fish,Sushi_Fish,381,Up,False,False
45,383,5,6,0,Sushi_Fish,Sushi_Fish,383,Right,True,False
46,507,5,6,1,Sushi_Fish,Sushi_Fish,507,Right,False,False
47,509,6,6,1,Sushi_Fish,Sushi_Fish,509,Right,False,False
48,512,7,6,1,Sushi_Fish,Sushi_Fish,512,Right,False,False
49,515,8,6,1,Sushi_Fish,Sushi_Fish,515,Up,False,False
50,517,8,6,0,Sushi_Fish,Sushi_Fish,517,Left,False,False
51,523,8,6,3,Sushi_Fish,Sushi_Fish,523,Down,False,False
52,524,8,6,2,Sushi_Fish,Sushi_Fish,524,Down,False,False
53,525,8,5,2,Sushi_Fish,Sushi_Fish,525,Down,False,False
54,528,8,4,2,Sushi_Fish,Sushi_Fish,528,Down,False,False
55,531,8,3,2,Sushi_Fish,Sushi_Fish,531,Left,False,False
56,532,8,3,3,Sushi_Fish,Sushi_Fish,532,Invalid,False,False
57,535,7,2,2,Sushi_Fish,Sushi_Fish,535,Down,False,False
58,538,7,1,2,Sushi_Fish,Sushi_Fish,538,Left,False,False
59,545,7,1,3,Sushi_Fish,Sushi_Fish,545,Up,False,False
60,546,7,1,0,Sushi_Fish,Sushi_Fish,546,Up,False,False
