player0_position_x,player0_position_y,player0_position_z,player0_position_a,player1_position_x,player1_position_y,player1_position_z,player1_position_a,order0,order1
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
15.73,0,8.6,204.59,5.8,0,8.6,0.00,Sushi_Fish,Sushi_Fish
